"0e6cjabf5g","Table","Block Modules","0","0","Block Module"
"0hre5gfh91","Tab Break","Roles & Permissions","0","0",""
"0j417hrqpj","Section Break","App","0","0",""
"1asbv9mut0","Check","Bulk Actions","0","0",""
"1mu2ejhr1g","Section Break","Security Settings","0","1",""
"26mrmvimnn","Data","Facebook Profile","0","0",""
"2g2g8cd5vm","Read Only","Last Login","0","1",""
"2mkcuto0kr","Section Break","Navigation Settings","0","0",""
"3964ts5v36","Data","Phone","0","0","Phone"
"3fv9emrl6s","Column Break",\N,"0","0",""
"44a0ng8288","Link","Gender","0","0","Gender"
"4p68hif9e8","Check","Auto follow documents that are shared with you","0","0",""
"4vqgnu0eee","Section Break","Basic Info","0","0",""
"59sjlrcot8","Check","View Switcher","0","0",""
"5i71rm0fp1","Tab Break","User Details","0","0",""
"5kicuklp07","Select","Type","0","0","Customer\
Vendor\
Student\
Employee"
"5tvfus9jpu","Column Break",\N,"0","0",""
"5u9qu2spfe","Text","Last Known Versions","0","1",""
"61dg3se3f6","Table","Roles Assigned","0","1","Has Role"
"6mmn1sfq0f","Section Break","Email","0","0",""
"6p2ifugpoi","Attach","Upload CV","0","0",""
"70me7qhjkp","Check","Unsubscribed","0","0",""
"79npv9su71","Datetime","Last Reset Password Key Generated On","0","1",""
"7adqfkhd08","Attach Image","User Image","0","0",""
"7g42bmiepj","Section Break","Desk Settings","0","0",""
"7mecqml90s","Button","Generate Keys","0","0",""
"8km596r8ls","Column Break",\N,"0","0",""
"8n6p7q85da","HTML","Modules HTML","0","0",""
"8vn4un35r4","Section Break","Allow Modules","0","0",""
"9175on5pqc","Text","Programming Language","0","0",""
"92ujcua2m8","Section Break","API Access","0","0",""
"942nv4lf82","Data","Mobile No","0","0","Phone"
"976pio0i6e","Column Break",\N,"0","0",""
"9eobikc7t3","Data","Username","0","0",""
"9ftk8v3tmp","Check","Send Notifications For Documents Followed By Me","0","0",""
"9if88jlros","Tab Break","More Information","0","0",""
"a0a46itf55","Small Text","Redirect URL","0","0",""
"a0v2ejsvnt","Small Text","Interests","0","0",""
"aere24tlgc","Section Break","Document Follow","0","0",""
"ahkskpk2cf","Data","API Key","0","1",""
"ai9u5d6egu","Code","Home Settings","0","0",""
"am30e9qlmf","Small Text","Onboarding Status","0","0",""
"b20t0todp7","Check","Enabled","0","1",""
"bah8tvrpng","Section Break","Form Settings","0","0",""
"bl2m3o8s2o","Data","Linkedin Profile","0","0",""
"crapamcig8","Read Only","Last IP","0","1",""
"di73ob2ofl","Date","Last Password Reset Date","0","1",""
"dllihlbolb","Int","Login Before","0","0",""
"dtvshrivm3","Data","Full Name","0","1",""
"e5sh7a3dej","Int","Simultaneous Sessions","0","0",""
"e8nqj3m58r","Select","Training Program","0","0","SQL\
Back End\
Front End"
"fm8thh8po7","Select","Did you learn any programming language ?","0","0","Yes\
No"
"fomu3i4059","Check","Auto follow documents that you comment on","0","0",""
"g0k21an9hs","Tab Break","Settings","0","0",""
"g4ekdvbbdm","Check","Timeline","0","0",""
"gee0eg1tp1","Table","Social Logins","0","0","User Social Login"
